22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/linkedin/LinkedInOutboundAdapter.java:[181,4] error: illegal start of expression
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/tiktok/TikTokContentOutboundAdapter.java:[151,4] error: illegal start of expression
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/tiktok/TikTokContentOutboundAdapter.java:[69,8] error: 'try' without 'catch', 'finally' or resource declarations
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[100,12] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[102,12] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[103,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[108,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[113,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[118,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[121,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[122,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[124,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[125,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[125,95] error: <identifier> expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[127,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[128,4] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[132,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[134,8] error: class, interface, enum, or record expected
22:08:59 [ERROR] /Users/cjbester/git/Integrixs-Flow-Bridge/adapters/src/main/java/com/integrixs/adapters/social/twitter/TwitterApiV2OutboundAdapter.java:[137,8] error: class, interface, enum, or record expected
